cod_musica,cod_interprete
23597,1739
23598,1739
23599,1739
23600,1739
23601,1739
23602,1739
23603,1739
23604,1740
23605,1740
23606,1740
23607,1740
23608,1740
23609,1740
23610,1740
23611,1740
23612,1740
23613,1740
23614,1740
23615,1740
23616,1740
23617,1740
23618,1740
23619,1740
23620,1740
23621,1740
23622,1740
23623,1740
23624,1741
23625,1741
23626,1741
23627,1741
23628,1741
23629,1741
23630,1741
23631,1741
23632,1741
23633,1741
23634,1741
23635,1741
23636,1741
23637,1741
23638,1741
23639,1741
23640,1742
23641,1742
23642,1742
23643,1742
23644,1742
23645,1742
23646,1742
23647,1742
23648,1742
23649,1742
23650,1742
23651,1742
23652,1742
23653,1742
23654,1742
23655,1742
23656,1742
23657,1742
23658,1743
23659,1743
23660,1743
23661,1743
23662,1743
23663,1743
23664,1743
23665,1743
23666,1743
23667,1743
23668,1743
23669,1743
23670,1744
23671,1744
23672,1744
23673,1744
23674,1744
23675,1744
23676,1744
23677,1744
23678,1744
23679,1744
23680,1744
23681,1744
23682,1745
23683,1745
23684,1745
23685,1745
23686,1745
23687,1745
23688,1745
23689,1745
23690,1745
23691,1745
23692,1745
23693,1745
23694,1745
23695,1745
23696,1746
23697,1746
23698,1746
23699,1746
23700,1746
23701,1746
23702,1746
23703,1746
23704,1746
23705,1746
23706,1746
23707,1747
23708,1747
23709,1747
23710,1747
23711,1747
23712,1747
23713,1747
23714,1747
23715,1747
23716,1747
23717,1747
23718,1747
23719,1748
23720,1748
23721,1748
23722,1748
23723,1748
23724,1748
23725,1748
23726,1748
23727,1748
23728,1748
23729,1748
23730,1748
23731,1748
23732,1748
23733,1749
23734,1749
23735,1749
23736,1749
23737,1749
23738,1749
23739,1749
23740,1749
23741,1749
23742,1749
23743,1749
23744,1749
23745,1749
23746,1749
23747,1750
23748,1750
23749,1750
23750,1750
23751,1750
23752,1750
23753,1750
23754,1750
23755,1750
23756,1750
23757,1750
23758,1750
23759,1750
23760,1750
23761,1750
23762,1750
23763,1751
23764,1751
23765,1751
23766,1751
23767,1751
23768,1751
23769,1751
23770,1751
23771,1751
23772,1751
23773,1751
23774,1752
23775,1752
23776,1752
23777,1752
23778,1752
23779,1752
23780,1752
23781,1752
23782,1752
23783,1752
23784,1752
23785,1752
23786,1752
23787,1752
23788,1753
23789,1753
23790,1753
23791,1753
23792,1753
23793,1753
23794,1753
23795,1753
23796,1753
23797,1753
23798,1753
23799,1753
23800,1754
23801,1754
23802,1754
23803,1754
23804,1754
23805,1754
23806,1754
23807,1754
23808,1754
23809,1754
23810,1754
23811,1754
23812,1754
23813,1754
23814,1755
23815,1755
23816,1755
23817,1755
23818,1755
23819,1755
23820,1755
23821,1755
23822,1755
23823,1755
23824,1755
23825,1755
23826,1756
23827,1756
23828,1756
23829,1756
23830,1756
23831,1756
23832,1756
23833,1756
23834,1756
23835,1756
23836,1756
23837,1756
23838,1756
23839,1756
23840,1756
23841,1756
23842,1756
23843,1756
23844,1756
23845,1758
23846,1758
23847,1758
23848,1758
23849,1758
23850,1758
23851,1758
23852,1758
23853,1758
23854,1758
23855,1758
23856,1758
23857,1758
23858,1758
23859,1758
23860,1758
23861,1759
23862,1759
23863,1759
23864,1759
23865,1759
23866,1759
23867,1759
23868,1759
23869,1759
23870,1759
23871,1759
23872,1759
23873,1760
23874,1760
23875,1760
23876,1760
23877,1760
23878,1760
23879,1760
23880,1760
23881,1760
23882,1760
23883,1760
23884,1760
23885,1761
23886,1761
23887,1761
23888,1761
23889,1761
23890,1761
23891,1761
23892,1761
23893,1761
23894,1761
23895,1761
23896,1761
23897,1761
23898,1762
23899,1762
23900,1762
23901,1762
23902,1762
23903,1762
23904,1762
23905,1762
23906,1762
23907,1762
23908,1762
23909,1762
23910,1762
23911,1762
23912,1764
23913,1764
23914,1764
23915,1764
23916,1764
23917,1764
23918,1764
23919,1764
23920,1764
23921,1764
23922,1764
23923,1764
23924,1764
23925,1765
23926,1765
23927,1765
23928,1765
23929,1765
23930,1765
23931,1765
23932,1765
23933,1765
23934,1765
23935,1765
23936,1765
23937,1765
23938,1765
23939,1766
23940,1766
23941,1766
23942,1766
23943,1766
23944,1766
23945,1766
23946,1766
23947,1766
23948,1766
23949,1766
23950,1766
23951,1766
23952,1766
23953,1767
23954,1767
23955,1767
23956,1767
23957,1767
23958,1767
23959,1767
23960,1767
23961,1767
23962,1767
23963,1767
23964,1767
23965,1767
23966,1767
23967,1767
23968,1539
23969,1539
23970,1539
23971,1539
23972,1539
23973,1539
23974,1539
23975,1539
23976,1539
23977,1539
23978,1539
23979,1539
23980,1539
23981,1539
23982,1769
23983,1769
23984,1769
23985,1769
23986,1769
23987,1769
23988,1769
23989,1769
23990,1769
23991,1769
23992,1769
23993,1769
23994,1769
23995,1770
23996,1770
23997,1770
23998,1770
23999,1770
24000,1770
24001,1770
24002,1770
24003,1770
24004,1770
24005,1770
24006,1770
24007,1770
24008,1770
24009,1770
24010,1771
24011,1771
24012,1771
24013,1771
24014,1771
24015,1771
24016,1771
24017,1771
24018,1771
24019,1771
24020,1772
24021,1772
24022,1772
24023,1772
24024,1772
24025,1772
24026,1772
24027,1772
24028,1772
24029,1772
24030,1772
24031,1772
24032,1772
24033,1772
24034,1772
24035,1772
24036,1772
24037,1772
24038,1772
24039,1772
24040,1772
24041,1773
24042,1773
24043,1773
24044,1773
24045,1773
24046,1773
24047,1773
24048,1773
24049,1773
24050,1773
24051,1773
24052,1775
24053,1775
24054,1775
24055,1775
24056,1775
24057,1775
24058,1775
24059,1775
24060,1775
24061,1775
24062,1775
24063,1775
24064,1777
24065,1777
24066,1777
24067,1777
24068,1777
24069,1777
24070,1777
24071,1777
24072,1777
24073,1777
24074,1777
24075,1777
24076,1777
24077,1777
24078,1777
24079,1777
24080,1777
24081,1777
24082,1777
24083,1777
24084,1777
24085,1777
24086,1777
24087,1777
24088,1777
24089,1778
24090,1778
24091,1778
24092,1778
24093,1778
24094,1778
24095,1778
24096,1778
24097,1778
24098,1778
24099,1778
24100,1778
24101,1780
24102,1780
24103,1780
24104,1780
24105,1780
24106,1780
24107,1780
24108,1780
24109,1780
24110,1780
24111,1780
24112,1780
24113,1780
24114,1780
24115,1781
24116,1781
24117,1781
24118,1781
24119,1781
24120,1781
24121,1781
24122,1781
24123,1781
24124,1781
24125,1781
24126,1781
24127,1782
24128,1782
24129,1783
24130,1783
24131,1783
24132,1783
24133,1783
24134,1783
24135,1783
24136,1783
24137,1783
24138,1783
24139,1783
24140,1784
24141,1784
24142,1784
24143,1784
24144,1784
24145,1784
24146,1784
24147,1784
24148,1784
24149,1784
24150,1784
24151,1784
24152,1784
24153,1784
24154,1784
24155,1784
24156,1784
24157,1784
24158,1784
24159,1784
24160,1785
24161,1785
24162,1785
24163,1785
24164,1785
24165,1785
24166,1785
24167,1785
24168,1785
24169,1786
24170,1786
24171,1786
24172,1786
24173,1786
24174,1786
24175,1786
24176,1786
24177,1786
24178,1786
24179,1786
24180,1786
24181,1787
24182,1787
24183,1787
24184,1787
24185,1787
24186,1787
24187,1787
24188,1787
24189,1787
24190,1787
24191,1787
24192,1787
24193,1788
24194,1788
24195,1788
24196,1788
24197,1788
24198,1788
24199,1788
24200,1788
24201,1788
24202,1788
24203,1788
24204,1788
24205,1789
24206,1789
24207,1789
24208,1789
24209,1789
24210,1789
24211,1789
24212,1789
24213,1789
24214,1789
24215,1789
24216,1789
24217,1789
24218,1789
24219,1789
24220,1790
24221,1790
24222,1790
24223,1790
24224,1790
24225,1790
24226,1790
24227,1790
24228,1790
24229,1790
24230,1790
24231,1790
24232,1790
24233,1791
24234,1791
24235,1791
24236,1791
24237,1791
24238,1791
24239,1791
24240,1791
24241,1791
24242,1791
24243,1791
24244,1791
24245,1791
24246,1791
24247,1791
24248,1792
24249,1792
24250,1792
24251,1792
24252,1792
24253,1792
24254,1792
24255,1792
24256,1792
24257,1792
24258,1792
24259,1792
24260,1793
24261,1793
24262,1793
24263,1793
24264,1793
24265,1793
24266,1793
24267,1793
24268,1793
24269,1793
24270,1793
24271,1793
24272,1793
24273,1793
24274,1794
24275,1794
24276,1794
24277,1794
24278,1794
24279,1794
24280,1794
24281,1794
24282,1794
24283,1794
24284,1794
24285,1794
24286,1794
24287,1794
24288,1795
24289,1795
24290,1795
24291,1795
24292,1795
24293,1795
24294,1795
24295,1795
24296,1795
24297,1795
24298,1795
24299,1795
24300,1795
24301,1795
24302,1796
24303,1796
24304,1796
24305,1796
24306,1796
24307,1796
24308,1796
24309,1796
24310,1796
24311,1796
24312,1796
24313,1796
24314,1796
24315,1796
24316,1797
24317,1797
24318,1797
24319,1797
24320,1797
24321,1797
24322,1797
24323,1797
24324,1797
24325,1797
24326,1797
24327,1797
24328,1797
24329,1797
24330,1798
24331,1798
24332,1798
24333,1798
24334,1798
24335,1798
24336,1798
24337,1798
24338,1798
24339,1798
24340,1798
24341,1798
24342,1799
24343,1799
24344,1799
24345,1799
24346,1799
24347,1799
24348,1799
24349,1799
24350,1799
24351,1799
24352,1799
24353,1799
24354,1799
24355,1799
24356,1799
24357,1800
24358,1800
24359,1800
24360,1800
24361,1800
24362,1800
24363,1800
24364,1800
24365,1800
24366,1800
24367,1800
24368,1800
24369,1801
24370,1801
24371,1801
24372,1801
24373,1801
24374,1801
24375,1801
24376,1801
24377,1801
24378,1801
24379,1801
24380,1801
24381,1802
24382,1802
24383,1802
24384,1802
24385,1802
24386,1802
24387,1802
24388,1802
24389,1802
24390,1802
24391,1802
24392,1802
24393,1802
24394,1802
24395,1802
24396,1802
24397,1802
24398,1802
24399,1802
24400,1802
24401,1802
24402,1803
24403,1803
24404,1803
24405,1803
24406,1803
24407,1803
24408,1803
24409,1803
24410,1803
24411,1803
24412,1803
24413,1803
24414,1803
24415,1803
24416,1805
24417,1805
24418,1805
24419,1805
24420,1805
24421,1805
24422,1805
24423,1805
24424,1805
24425,1805
24426,1805
24427,1805
24428,1805
24429,1805
24430,1807
24431,1807
24432,1807
24433,1807
24434,1807
24435,1807
24436,1807
24437,1807
24438,1807
24439,1807
24440,1807
24441,1807
24442,1807
24443,1807
24444,1808
24445,1808
24446,1808
24447,1808
24448,1808
24449,1808
24450,1808
24451,1808
24452,1808
24453,1808
24454,1808
24455,1808
24456,1808
24457,1809
24458,1809
24459,1809
24460,1809
24461,1809
24462,1809
24463,1809
24464,1809
24465,1809
24466,1809
24467,1809
24468,1809
24469,1809
24470,1809
24471,1809
24472,1810
24473,1810
24474,1810
24475,1810
24476,1810
24477,1810
24478,1810
24479,1810
24480,1810
24481,1810
24482,1810
24483,1810
24484,1810
24485,1810
24486,1810
24487,1810
24488,1810
24489,1810
24490,1810
24491,1810
24492,1810
24493,1810
24494,1810
24495,1810
24496,1810
24497,1810
24498,1810
24499,1810
24500,1811
24501,1811
24502,1811
24503,1811
24504,1811
24505,1811
24506,1811
24507,1811
24508,1811
24509,1811
24510,1811
24511,1811
24512,1811
24513,1811
24514,1812
24515,1812
24516,1812
24517,1812
24518,1812
24519,1812
24520,1812
24521,1812
24522,1812
24523,1812
24524,1812
24525,1812
24526,1812
24527,1813
24528,1813
24529,1813
24530,1813
24531,1813
24532,1813
24533,1813
24534,1813
24535,1813
24536,1813
24537,1813
24538,1813
24539,1814
24540,1814
24541,1814
24542,1814
24543,1814
24544,1814
24545,1814
24546,1814
24547,1814
24548,1814
24549,1814
24550,1814
24551,1814
24552,1814
24553,1815
24554,1815
24555,1815
24556,1815
24557,1815
24558,1815
24559,1815
24560,1815
24561,1815
24562,1815
24563,1815
24564,1815
24565,1815
24566,1815
24567,1816
24568,1816
24569,1816
24570,1816
24571,1816
24572,1816
24573,1816
24574,1816
24575,1816
24576,1816
24577,1816
24578,1817
24579,1817
24580,1817
24581,1817
24582,1817
24583,1817
24584,1817
24585,1817
24586,1817
24587,1817
24588,1817
24589,1817
24590,1817
24591,1817
24592,1817
24593,1817
24594,1817
24595,1817
24596,1817
24597,1817
24598,1817
24599,1817
24600,1817
24601,1817
24602,1818
24603,1818
24604,1818
24605,1818
24606,1818
24607,1818
24608,1818
24609,1818
24610,1818
24611,1818
24612,1818
24613,1818
24614,1818
24615,1819
24616,1819
24617,1819
24618,1819
24619,1819
24620,1819
24621,1819
24622,1819
24623,1819
24624,1819
24625,1819
24626,1819
24627,1819
24628,1819
24629,1819
24630,1819
24631,1819
24632,1819
24633,1819
24634,1819
24635,1820
24636,1820
24637,1820
24638,1820
24639,1820
24640,1820
24641,1820
24642,1820
24643,1820
24644,1820
24645,1820
24646,1820
24647,1820
24648,1820
24649,1821
24650,1821
24651,1821
24652,1821
24653,1821
24654,1821
24655,1821
24656,1821
24657,1821
24658,1821
24659,1821
24660,1821
24661,1821
24662,1821
24663,1822
24664,1822
24665,1822
24666,1822
24667,1822
24668,1822
24669,1822
24670,1822
24671,1822
24672,1822
24673,1823
24674,1823
24675,1823
24676,1823
24677,1823
24678,1823
24679,1823
24680,1823
24681,1823
24682,1823
24683,1823
24684,1824
24685,1824
24686,1824
24687,1824
24688,1824
24689,1824
24690,1824
24691,1824
24692,1824
24693,1824
24694,1824
24695,1824
24696,1824
24697,1824
24698,1824
24699,1824
24700,1824
24701,1824
24702,1824
24703,1825
24704,1825
24705,1825
24706,1825
24707,1825
24708,1825
24709,1825
24710,1825
24711,1825
24712,1825
24713,1825
24714,1825
24715,1825
24716,1825
24717,1826
24718,1826
24719,1826
24720,1826
24721,1826
24722,1826
24723,1826
24724,1826
24725,1826
24726,1826
24727,1826
24728,1826
24729,1826
24730,1826
24731,1826
24732,1826
24733,1826
24734,1826
24735,1827
24736,1827
24737,1827
24738,1827
24739,1827
24740,1827
24741,1827
24742,1827
24743,1827
24744,1827
24745,1827
24746,1827
24747,1827
24748,1827
24749,1827
24750,1827
24751,1827
24752,1827
24753,1827
24754,1827
24755,1827
24756,1827
24757,1827
24758,1828
24759,1828
24760,1828
24761,1828
24762,1828
24763,1828
24764,1828
24765,1828
24766,1828
24767,1828
24768,1828
24769,1828
24770,1829
24771,1829
24772,1829
24773,1829
24774,1829
24775,1829
24776,1829
24777,1829
24778,1829
24779,1829
24780,1829
24781,1829
24782,1829
24783,1829
24784,1829
24785,1134
24786,1134
24787,1134
24788,1134
24789,1134
24790,1134
24791,1134
24792,1134
24793,1134
24794,1461
24795,1461
24796,1461
24797,1461
24798,1461
24799,1461
24800,1461
24801,1461
24802,1461
24803,1863
24804,1863
24805,1863
24806,1863
24807,1863
24808,1863
24809,1863
24810,1863
24811,1863
24812,1863
24813,1863
24814,1863
24815,1863
24816,1863
24817,1757
24818,1757
24819,1757
24820,1757
24821,1757
24822,1757
24823,1757
24824,1757
24825,1757
24826,1757
24827,1757
24828,1757
24829,1757
24830,1757
24831,1763
24832,1763
24833,1763
24834,1763
24835,1763
24836,1763
24837,1763
24838,1763
24839,1763
24840,1763
24841,1763
24842,1763
24843,1763
24844,1763
24845,1763
24846,1763
24847,1776
24848,1776
24849,1776
24850,1776
24851,1776
24852,1776
24853,1776
24854,1776
24855,1776
24856,1776
24857,1776
24858,1776
24859,1776
24860,1776
24861,1693
24862,1693
24863,1693
24864,1693
24865,1693
24866,1693
24867,1693
24868,1693
24869,1693
24870,1693
24871,1693
24872,1693
24873,1570
24874,1570
24875,1570
24876,1570
24877,1570
24878,1570
24879,1570
24880,1570
24881,1570
24882,1570
24883,1831
24884,1831
24885,1831
24886,1831
24887,1831
24888,1831
24889,1831
24890,1831
24891,1831
24892,1831
24893,1831
24894,1831
24895,1831
24896,1831
24897,1832
24898,1832
24899,1832
24900,1832
24901,1832
24902,1832
24903,1832
24904,1832
24905,1832
24906,1832
24907,1832
24908,1832
24909,1832
24910,1833
24911,1833
24912,1833
24913,1833
24914,1833
24915,1833
24916,1833
24917,1833
24918,1833
24919,1833
24920,1833
24921,1833
24922,1833
24923,1834
24924,1834
24925,1834
24926,1834
24927,1834
24928,1834
24929,1834
24930,1834
24931,1834
24932,1834
24933,1834
24934,1835
24935,1835
24936,1835
24937,1835
24938,1835
24939,1835
24940,1835
24941,1835
24942,1835
24943,1835
24944,1835
24945,1835
24946,1835
24947,1835
24948,1835
24949,1835
24950,1835
24951,1835
24952,1835
24953,1836
24954,1836
24955,1836
24956,1836
24957,1836
24958,1836
24959,1836
24960,1836
24961,1836
24962,1836
24963,1836
24964,1836
24965,1836
24966,1836
24967,1836
24968,1836
24969,1836
24970,1836
24971,1836
24972,1836
24973,1837
24974,1837
24975,1837
24976,1837
24977,1837
24978,1837
24979,1837
24980,1837
24981,1837
24982,1837
24983,1837
24984,1837
24985,1837
24986,1837
24987,1837
24988,1837
24989,1838
24990,1838
24991,1838
24992,1838
24993,1838
24994,1838
24995,1838
24996,1838
24997,1838
24998,1838
24999,1838
25000,1838
25001,1838
25002,1838
25003,1838
25004,1838
25005,1839
25006,1839
25007,1839
25008,1839
25009,1839
25010,1839
25011,1839
25012,1839
25013,1839
25014,1839
25015,1840
25016,1840
25017,1840
25018,1840
25019,1840
25020,1840
25021,1840
25022,1840
25023,1840
25024,1840
25025,1840
25026,1840
25027,1841
25028,1841
25029,1841
25030,1841
25031,1841
25032,1841
25033,1841
25034,1841
25035,1841
25036,1841
25037,1841
25038,1841
25039,1841
25040,1841
25041,1841
25042,1841
25043,1841
25044,1841
25045,1841
25046,1841
25047,1841
25048,1841
25049,1841
25050,1841
25051,1901
25052,1901
25053,1901
25054,1901
25055,1901
25056,1901
25057,1901
25058,1901
25059,1901
25060,1901
25061,1901
25062,1901
25063,1901
25064,1901
25065,1901
25066,1859
25067,1859
25068,1859
25069,1859
25070,1859
25071,1859
25072,1859
25073,1859
25074,1859
25075,1859
25076,1859
25077,1859
25078,1859
25079,1860
25080,1860
25081,1860
25082,1860
25083,1860
25084,1860
25085,1860
25086,1860
25087,1860
25088,1860
25089,1860
25090,1860
25091,1860
25092,1861
25093,1861
25094,1861
25095,1861
25096,1861
25097,1861
25098,1861
25099,1861
25100,1861
25101,1861
25102,1861
25103,1861
25104,1861
25105,1862
25106,1862
25107,1862
25108,1862
25109,1862
25110,1862
25111,1862
25112,1862
25113,1862
25114,1862
25115,1862
25116,1862
25117,1864
25118,1864
25119,1864
25120,1864
25121,1864
25122,1864
25123,1864
25124,1864
25125,1864
25126,1864
25127,1865
25128,1865
25129,1865
25130,1865
25131,1865
25132,1865
25133,1865
25134,1865
25135,1865
25136,1865
25137,1865
25138,1865
25139,1865
25140,1865
25141,1865
25142,1865
25143,1866
25144,1866
25145,1866
25146,1866
25147,1866
25148,1866
25149,1866
25150,1866
25151,1866
25152,1866
25153,1866
25154,1866
25155,1866
25156,1866
25157,1867
25158,1867
25159,1867
25160,1867
25161,1867
25162,1867
25163,1867
25164,1867
25165,1867
25166,1867
25167,1867
25168,1869
25169,1869
25170,1869
25171,1869
25172,1869
25173,1869
25174,1869
25175,1869
25176,1869
25177,1869
25178,1869
25179,1869
25180,1869
25181,1869
25182,1873
25183,1873
25184,1873
25185,1873
25186,1873
25187,1873
25188,1873
25189,1873
25190,1873
25191,1873
25192,1873
25193,1873
25194,1873
25195,1874
25196,1874
25197,1874
25198,1874
25199,1874
25200,1874
25201,1874
25202,1874
25203,1874
25204,1874
25205,1874
25206,1874
25207,1874
25208,1875
25209,1875
25210,1875
25211,1875
25212,1875
25213,1875
25214,1875
25215,1875
25216,1875
25217,1875
25218,1875
25219,1875
25220,1876
25221,1876
25222,1876
25223,1876
25224,1876
25225,1876
25226,1876
25227,1876
25228,1876
25229,1876
25230,1876
25231,1877
25232,1877
25233,1877
25234,1877
25235,1877
25236,1877
25237,1877
25238,1877
25239,1877
25240,1877
25241,1877
25242,1877
25243,1877
25244,1878
25245,1878
25246,1878
25247,1878
25248,1878
25249,1878
25250,1878
25251,1878
25252,1878
25253,1878
25254,1878
25255,1878
25256,1878
25257,1879
25258,1879
25259,1879
25260,1879
25261,1879
25262,1879
25263,1879
25264,1879
25265,1879
25266,1879
25267,1879
25268,1879
25269,1879
25270,1881
25271,1881
25272,1881
25273,1881
25274,1881
25275,1881
25276,1881
25277,1881
25278,1881
25279,1881
25280,1881
25281,1881
25282,1881
25283,1881
25284,1881
25285,1881
25286,1882
25287,1882
25288,1882
25289,1882
25290,1882
25291,1882
25292,1882
25293,1882
25294,1882
25295,1882
25296,1882
25297,1882
25298,1883
25299,1883
25300,1883
25301,1883
25302,1883
25303,1883
25304,1883
25305,1883
25306,1883
25307,1883
25308,1883
25309,1883
25310,1884
25311,1884
25312,1884
25313,1884
25314,1884
25315,1884
25316,1884
25317,1884
25318,1884
25319,1884
25320,1884
25321,1884
25322,1884
25323,1884
25324,1885
25325,1885
25326,1885
25327,1885
25328,1885
25329,1885
25330,1885
25331,1885
25332,1885
25333,1885
25334,1885
25335,1885
25336,1885
25337,1885
25338,1886
25339,1886
25340,1886
25341,1886
25342,1886
25343,1886
25344,1886
25345,1886
25346,1886
25347,1886
25348,1886
25349,1886
25350,1886
25351,1886
25352,1888
25353,1888
